1582574620467	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVbcgaA"
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264434&moatClientLevel4=138302145793&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264434&moatClientLevel4=138302145793&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582654721723	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileQ7nH1o"
*** You are running in headless mode.
1582654721934	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582654722008	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582654722008	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582654722008	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582654722008	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582654723035	Marionette	INFO	Listening on port 44221
1582654723126	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5210592207&moatClientLevel4=138303697457&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5210592207&moatClientLevel4=138303697457&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5210592207&moatClientLevel4=138303697457&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5210592207&moatClientLevel4=138303697457&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582654728777	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582654732967	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilexxscgZ"
*** You are running in headless mode.
1582654733166	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582654733239	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582654733239	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582654733239	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582654733239	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582654734226	Marionette	INFO	Listening on port 46233
1582654734282	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582654740217	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582654744361	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileEfR03m"
*** You are running in headless mode.
1582654744590	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582654744666	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582654744666	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582654744666	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582654744666	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582654745655	Marionette	INFO	Listening on port 33671
1582654745666	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=112489732623&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=112489732623&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=112489732623&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=112489732623&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582654751006	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582654755399	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile20Kv1L"
*** You are running in headless mode.
1582654755606	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582654755687	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582654755688	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582654755688	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582654755688	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582654756691	Marionette	INFO	Listening on port 39627
1582654756707	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514743&moatClientLevel4=112489731183&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514743&moatClientLevel4=112489731183&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514743&moatClientLevel4=112489731183&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514743&moatClientLevel4=112489731183&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582654762083	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582654766419	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileZOJZpQ"
*** You are running in headless mode.
1582654766633	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582654766708	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582654766708	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582654766708	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582654766708	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582654767738	Marionette	INFO	Listening on port 38647
1582654767832	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225479996&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225479996&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225479996&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225479996&moatClientSlicer1=8885703&moatClientSlicer2=209264103&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582654952403	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilel7OHGn"
*** You are running in headless mode.
1582654952627	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582654952703	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582654952703	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582654952703	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582654952703	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582654953701	Marionette	INFO	Listening on port 40341
